,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry
0,1,1,1998,\NM\AmbrosiaLakeDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1478,15,35.408798,-107.799285,"Ambrosia Lake, NM, Disposal Site",AMB,NM,https://www.energy.gov/lm/ambrosia-lake-new-mexico-disposal-site,UMTRCA Title I,2,32014,,Y,Ambrosia Lake Disposal Site,1.60E+12,1.61E+12,POINT (-12000161.5141 4219574.868500002)
1,2,2,2008,\AK\Amchitka,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=491,13,51.436583,179.179778,"Amchitka, AK, Site",AMC,AK,https://www.energy.gov/lm/amchitka-alaska-site,Nevada Offsites,2,102640,,Y,Amchitka Site,1.60E+12,1.61E+12,POINT (19946201.6474 6698886.590599999)
3,4,4,1997,\NM\BluewaterDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1491,14,35.270623,-107.947483,"Bluewater, NM, Disposal Site",BLU,NM,https://www.energy.gov/lm/bluewater-new-mexico-disposal-site,UMTRCA Title II,2,6318,,Y,Bluewater Disposal Site,1.60E+12,1.61E+12,POINT (-12016658.84 4200718.815499999)
4,5,5,2004,\PR\BONUSDecommissionedReactor,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1787,18,18.364744,-67.268557,"BONUS, PR, Decommissioned Reactor Site",BON,PR,https://www.energy.gov/lm/bonus-puerto-rico-decommissioned-reactor-site,D&D,2,-1,,Y,BONUS Decommissioned Reactor Site,1.61E+12,1.61E+12,POINT (-7488301.511600001 2080285.691300001)
99,1265,100,2019,\CO\Bronco,,16,40.04797041,-108.3685855,"Bronco, CO, Site",BRO,CO,https://www.energy.gov/lm/plowsharevela-uniform-program-sites,PlowshareVelaUniform,2,-1,,Y,Bronco Site,1.61E+12,1.61E+12,POINT (-12063535.7548 4872915.659500003)
5,6,6,1994,\PA\BurrellDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1806,15,40.433059,-79.242531,"Burrell, PA, Disposal Site",BUR,PA,https://www.energy.gov/lm/burrell-pennsylvania-disposal-site,UMTRCA Title I,2,6318,,Y,Burrell Disposal Site,1.61E+12,1.61E+12,POINT (-8821238.200099999 4929074.244400002)
65,66,66,2015,\CA\BurrisPark,https://www.lm.doe.gov/BurrisPark/Factsheet.pdf,14,36.45029,-119.57535,"Burris Park, CA, Site",BRP,CA,https://www.energy.gov/lm/burris-park-california-site,MED/AEC Legacy Site,2,-1,,Y,Burris Park Site,1.61E+12,1.61E+12,POINT (-13311067.0734 4362758.791599996)
6,7,7,1996,\PA\CanonsburgDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1811,17,40.256152,-80.199721,"Canonsburg, PA, Disposal Site",CAN,PA,https://www.energy.gov/lm/canonsburg-pennsylvania-disposal-site,UMTRCA Title I,2,6318,,Y,Canonsburg Disposal Site,1.61E+12,1.61E+12,POINT (-8927792.103499999 4903235.708700001)
97,868,98,1967,\WY\CasperCalibrationModel,,14,42.900981,-106.445354,"Casper, WY, Calibration Model",CSC,WY,,Unknown,,-1,,Y,Casper Calibration Model,1.61E+12,1.61E+12,POINT (-11849442.6046 5296912.269599997)
7,8,8,2008,\NV\CentralNevadaTestArea,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1376,13,38.634232,-116.216219,"Central Nevada Test Area, NV",CNT,NV,https://www.energy.gov/lm/central-nevada-test-area-cnta-nevada-site,Nevada Offsites,2,6318,,Y,Central Nevada Test Area,1.60E+12,1.61E+12,POINT (-12937130.321 4669413.050800003)
